elapsed_s,n_users,nsats,sat_rate,pods_added,pods_deleted,cumulative_pod_changes,total_pods,effective_pods,effective_pod_ratio,deployed_capacity_fps,total_allocated_fps,capacity_utilization,wasted_fps,pods_per_sat_user,avg_response_ms,real_pose_fps,real_gesture_fps,real_object_fps,eff_pose_fps,eff_gesture_fps,eff_object_fps,avg_pose_latency_ms,avg_gesture_latency_ms,avg_object_latency_ms,avg_pose_svclat_ms,avg_gesture_svclat_ms,avg_object_svclat_ms,real_total_recv_fps,node_status,trigger_type,solver_time_ms,q_score,phase1_triggered,phase1_alloc_count,node_topology,per_user_detail
1.3,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,"{""ip-172-31-0-204"": ""healthy"", ""ip-172-31-1-171"": ""healthy"", ""ip-172-31-10-12"": ""healthy"", ""ip-172-31-11-132"": ""healthy"", ""ip-172-31-13-134"": ""healthy"", ""ip-172-31-14-68"": ""healthy"", ""ip-172-31-40-239"": ""healthy""}",unsubscribe,0.1,0.0,0,0,{},"{""a1"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}}"
2.7,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,"{""ip-172-31-0-204"": ""healthy"", ""ip-172-31-1-171"": ""healthy"", ""ip-172-31-10-12"": ""healthy"", ""ip-172-31-11-132"": ""healthy"", ""ip-172-31-13-134"": ""healthy"", ""ip-172-31-14-68"": ""healthy"", ""ip-172-31-40-239"": ""healthy""}",unsubscribe,0.1,0.0,0,0,{},"{""a1"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}}"
4.0,1,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,"{""ip-172-31-0-204"": ""healthy"", ""ip-172-31-1-171"": ""healthy"", ""ip-172-31-10-12"": ""healthy"", ""ip-172-31-11-132"": ""healthy"", ""ip-172-31-13-134"": ""healthy"", ""ip-172-31-14-68"": ""healthy"", ""ip-172-31-40-239"": ""healthy""}",unsubscribe,0.1,0.0,0,0,{},"{""a1"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}}"
5.3,1,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,"{""ip-172-31-0-204"": ""healthy"", ""ip-172-31-1-171"": ""healthy"", ""ip-172-31-10-12"": ""healthy"", ""ip-172-31-11-132"": ""healthy"", ""ip-172-31-13-134"": ""healthy"", ""ip-172-31-14-68"": ""healthy"", ""ip-172-31-40-239"": ""healthy""}",unsubscribe,0.1,0.0,0,0,{},"{""a1"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}, ""a2"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}}"
6.7,1,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,"{""ip-172-31-0-204"": ""healthy"", ""ip-172-31-1-171"": ""healthy"", ""ip-172-31-10-12"": ""healthy"", ""ip-172-31-11-132"": ""healthy"", ""ip-172-31-13-134"": ""healthy"", ""ip-172-31-14-68"": ""healthy"", ""ip-172-31-40-239"": ""healthy""}",unsubscribe,0.1,0.0,0,0,{},"{""a1"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}, ""a2"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}}"
8.0,1,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,"{""ip-172-31-0-204"": ""healthy"", ""ip-172-31-1-171"": ""healthy"", ""ip-172-31-10-12"": ""healthy"", ""ip-172-31-11-132"": ""healthy"", ""ip-172-31-13-134"": ""healthy"", ""ip-172-31-14-68"": ""healthy"", ""ip-172-31-40-239"": ""healthy""}",unsubscribe,0.1,0.0,0,0,{},"{""a1"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}, ""a2"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}}"
9.4,1,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,"{""ip-172-31-0-204"": ""healthy"", ""ip-172-31-1-171"": ""healthy"", ""ip-172-31-10-12"": ""healthy"", ""ip-172-31-11-132"": ""healthy"", ""ip-172-31-13-134"": ""healthy"", ""ip-172-31-14-68"": ""healthy"", ""ip-172-31-40-239"": ""healthy""}",unsubscribe,0.1,0.0,0,0,{},"{""a1"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}, ""a2"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}}"
10.7,1,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,"{""ip-172-31-0-204"": ""healthy"", ""ip-172-31-1-171"": ""healthy"", ""ip-172-31-10-12"": ""healthy"", ""ip-172-31-11-132"": ""healthy"", ""ip-172-31-13-134"": ""healthy"", ""ip-172-31-14-68"": ""healthy"", ""ip-172-31-40-239"": ""healthy""}",unsubscribe,0.1,0.0,0,0,{},"{""a1"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}, ""a2"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}, ""a3"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}}"
12.0,1,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,"{""ip-172-31-0-204"": ""healthy"", ""ip-172-31-1-171"": ""healthy"", ""ip-172-31-10-12"": ""healthy"", ""ip-172-31-11-132"": ""healthy"", ""ip-172-31-13-134"": ""healthy"", ""ip-172-31-14-68"": ""healthy"", ""ip-172-31-40-239"": ""healthy""}",unsubscribe,0.1,0.0,0,0,{},"{""a1"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}, ""a2"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}, ""a3"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}}"
13.4,1,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,"{""ip-172-31-0-204"": ""healthy"", ""ip-172-31-1-171"": ""healthy"", ""ip-172-31-10-12"": ""healthy"", ""ip-172-31-11-132"": ""healthy"", ""ip-172-31-13-134"": ""healthy"", ""ip-172-31-14-68"": ""healthy"", ""ip-172-31-40-239"": ""healthy""}",unsubscribe,0.1,0.0,0,0,{},"{""a1"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}, ""a2"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}, ""a3"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}}"
14.7,1,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,"{""ip-172-31-0-204"": ""healthy"", ""ip-172-31-1-171"": ""healthy"", ""ip-172-31-10-12"": ""healthy"", ""ip-172-31-11-132"": ""healthy"", ""ip-172-31-13-134"": ""healthy"", ""ip-172-31-14-68"": ""healthy"", ""ip-172-31-40-239"": ""healthy""}",unsubscribe,0.1,0.0,0,0,{},"{""a1"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}, ""a2"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}, ""a3"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}}"
18.6,2,1,0.5,13,0,13,13,2,0.154,1021.0,60.0,0.059,0.0,13.0,0.0,25.5,28.0,0,25.0,28.0,0,0,0,0,21.98,14.97,0,107,"{""ip-172-31-0-204"": ""healthy"", ""ip-172-31-1-171"": ""healthy"", ""ip-172-31-10-12"": ""healthy"", ""ip-172-31-11-132"": ""healthy"", ""ip-172-31-13-134"": ""healthy"", ""ip-172-31-14-68"": ""healthy"", ""ip-172-31-40-239"": ""healthy""}",subscribe,60.6,1.0,0,0,"{""ip-172-31-14-68"": {""object"": 1}, ""ip-172-31-11-132"": {""pose"": 1, ""gesture"": 1, ""object"": 1}, ""ip-172-31-1-171"": {""gesture"": 1, ""pose"": 1}, ""ip-172-31-13-134"": {""pose"": 1}, ""ip-172-31-40-239"": {""gesture"": 1, ""pose"": 1}, ""ip-172-31-0-204"": {""object"": 1, ""pose"": 1}, ""ip-172-31-10-12"": {""gesture"": 1, ""object"": 1}}","{""a1"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 30, ""gesture"": 30}, ""eff_fps"": {""pose"": 30, ""gesture"": 30}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 16.5, ""gesture"": 14.12}}, ""a2"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 21, ""gesture"": 26}, ""eff_fps"": {""pose"": 20, ""gesture"": 26}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 27.45, ""gesture"": 15.83}}, ""a3"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}, ""a4"": {""services"": [""pose"", ""gesture""], ""fps"": {""pose"": 0, ""gesture"": 0}, ""eff_fps"": {""pose"": 0, ""gesture"": 0}, ""latency_ms"": {""pose"": 0, ""gesture"": 0}, ""svclat_ms"": {""pose"": 0.0, ""gesture"": 0.0}}}"
